<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A49D23C3-BD7A-4CDA-AA29-973719FDE0A0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B234A340-29E0-40CE-B79B-77B0DCA66FEB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E87D47CA-E6F8-42A1-B891-7C315E519D15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37C602C4-0107-4716-84C2-3B9A725A0D2B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CF573A24-0F68-4A17-9928-693B2D9520E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FB506070-E1BF-4F8B-8327-251947EF5EA6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD600F85-BD7F-4629-B73D-F65477B57F0A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2420A998-2002-4A7E-8463-B18EA5CE6023</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8CB8C4BE-6AFD-4A71-AA79-A1643EDCD117</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>578E8026-50F4-4BC4-80D4-25EF095A7EBE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>17A8A6E2-7C5B-4000-B423-98F9D827A18C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A46872C0-FAE0-4327-96A6-DDD0834933BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0D1B78E4-ABB3-4139-8B7B-96B554107C3F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4ADF1B6-4B79-4881-9FE6-5AC0D60218B3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BF7C7C78-2F15-4F7A-B65D-2769E7C209E4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B3CFBF0C-437B-4D24-8065-2067712D0E77</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>83F76410-2B1D-4E96-9DCA-08A470C5170A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7FA6F0E-FF02-4741-96E8-EC5D5175642F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4515E5B3-56E6-40CF-B6A7-1E9F649B0556</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2AD40913-D53A-43D3-AAA4-C9C772A706BF</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E3F23DF9-8A40-4C93-A49F-47BB17AD61B5</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
